**** Analysis Summary ****

Time of run: ,06/18/18 15:48
Concentration file: ,Z:\_SHARED_FOLDERS\Air Quality\Phase 2\ICS_chem_PM\EXPO2020\source_apportionment_EXPO2020\input_data_PMF_EXPO2020_a.xlsx ("CONC" worksheet)
Uncertainty file: ,Z:\_SHARED_FOLDERS\Air Quality\Phase 2\ICS_chem_PM\EXPO2020\source_apportionment_EXPO2020\input_data_PMF_EXPO2020_a.xlsx ("UNC" worksheet)
Configuration file: ,Z:\_SHARED_FOLDERS\Air Quality\Phase 2\ICS_chem_PM\EXPO2020\source_apportionment_EXPO2020\EXPO2020a.cfg


**** Input Data Statistics ****

Species,Category,S/N,Min,25th,Median,75th,Max,% Modeled Samples,% Raw Samples
SO4,Strong,     10.0,  7.45150,  9.27695, 11.21908, 15.95993, 21.33396, 100.00 %, 100.00 %
NO3,Strong,      5.9,  0.58184,  0.84617,  1.32665,  1.76852,  2.49043, 100.00 %, 100.00 %
F,Bad,      1.8,  0.00946,  0.11588,  0.54212,  0.76058,  2.30559,   0.00 %,  82.14 %
Cl,Strong,      3.7,  0.67251,  1.08034,  1.68458,  2.78586,  7.88493,  89.29 %,  89.29 %
Na,Strong,      4.4,  0.95509,  1.74085,  3.01508,  6.06409, 12.40378,  89.29 %,  89.29 %
NH4,Strong,      2.8,  0.00000,  0.64387,  1.59014,  2.06450,  3.48822, 100.00 %, 100.00 %
K,Strong,      4.6,  0.74642,  1.49858,  2.88285,  4.34496, 12.40378,  82.14 %,  82.14 %
Ca,Strong,      8.9,  3.07062, 11.11717, 18.38764, 41.45890, 98.56167, 100.00 %, 100.00 %
OC,Weak,      1.5,  1.81739,  5.48275,  8.70308, 12.82758, 28.68850, 100.00 %, 100.00 %
EC,Weak,      1.3,  0.19131,  2.05355,  7.47875, 14.61601, 22.21113, 100.00 %, 100.00 %
Si,Strong,      6.5,  4.80474, 12.97132, 20.75034, 38.67720, 90.67674, 100.00 %, 100.00 %
Sb,Strong,      5.4,  0.74565,  3.07794,  6.19747, 12.90958, 43.36714, 100.00 %, 100.00 %
Fe,Strong,      0.6,  0.67251,  1.43510,  1.57714,  1.71918,  6.20189,  50.00 %,  50.00 %
Ba,Bad,      1.8,  0.73409,  1.43179,  2.12722,  5.58775, 14.58591,   0.00 %,  96.43 %
Zn,Strong,      1.2,  0.73409,  0.99895,  1.63962,  2.78586,  6.22287,  92.86 %,  92.86 %
Mg,Strong,      1.2,  0.67251,  0.91067,  1.68458,  2.64530,  7.29295,  89.29 %,  89.29 %
Al,Strong,      1.1,  0.71589,  1.49652,  2.01844,  2.76791, 11.82740,  78.57 %,  78.57 %
V,Bad,      1.1,  0.67251,  0.75724,  1.55753,  2.67871,  3.94247,   0.00 %,  85.71 %
PM25,Strong,      9.0, 67.25087, 79.97290,145.40816,267.87057,394.24669, 100.00 %, 100.00 %

Excluded Samples


**** Base Run Summary ****

Number of base runs:  ,10
Base user-selected seed:  50
Number of factors:  ,3
Extra modeling uncertainty (%):,0

Base run summary table:

Run #,Q(Robust),Q(True)     ,Converged,# Steps,Q(true)/Qexp
1,669.768     ,680.394     ,Yes      ,262,2.6169
2,669.764     ,680.394     ,Yes      ,320,2.6169
3,669.758     ,680.391     ,Yes      ,270,2.616889
4,669.769     ,680.394     ,Yes      ,249,2.6169
5,669.757     ,680.391     ,Yes      ,222,2.616889
6,669.757     ,680.391     ,Yes      ,277,2.616889
7,669.76      ,680.394     ,Yes      ,301,2.6169
8,669.729     ,680.392     ,Yes      ,220,2.616892
9,669.756     ,680.391     ,Yes      ,254,2.616889
10,669.758     ,680.391     ,Yes      ,249,2.616889

Scaled residual analysis:

Sum of the squares of the differences in scaled residuals for each base run pair by species (d)
Run #,1,2,3,4,5,6,7,8,9,
2,0.00009,
3,0.00337,0.00317,
4,0.00009,0.00014,0.00352,
5,0.00341,0.00320,0.00004,0.00356,
6,0.00338,0.00316,0.00004,0.00352,0.00003,
7,0.00007,0.00008,0.00323,0.00007,0.00326,0.00322,
8,0.00347,0.00325,0.00009,0.00359,0.00009,0.00009,0.00330,
9,0.00340,0.00318,0.00004,0.00354,0.00003,0.00001,0.00323,0.00009,
10,0.00338,0.00318,0.00005,0.00352,0.00004,0.00002,0.00322,0.00010,0.00002,

Sum of d across all species for each base run pair (D)
Run #            Run #,SO4         ,NO3         ,Cl          ,Na          ,NH4         ,K           ,Ca          ,OC          ,EC          ,Si          ,Sb          ,Fe          ,Zn          ,Mg          ,Al          ,PM25        ,
8                    6,0.00001,0.00001,0.00000,0.00000,0.00000,0.00001,0.00001,0.00000,0.00000,0.00001,0.00002,0.00000,0.00000,0.00000,0.00000,0.00001,
8                    7,0.00003,0.00003,0.00001,0.00001,0.00014,0.00004,0.00003,0.00000,0.00289,0.00002,0.00002,0.00000,0.00000,0.00001,0.00000,0.00005,
9                    1,0.00003,0.00002,0.00001,0.00001,0.00011,0.00005,0.00002,0.00000,0.00308,0.00001,0.00001,0.00000,0.00000,0.00000,0.00000,0.00003,
9                    2,0.00002,0.00001,0.00001,0.00001,0.00008,0.00004,0.00002,0.00000,0.00294,0.00001,0.00001,0.00000,0.00000,0.00000,0.00000,0.00003,
9                    3,0.00000,0.00000,0.00000,0.00000,0.00000,0.00001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00001,
9                    4,0.00003,0.00002,0.00001,0.00001,0.00021,0.00007,0.00002,0.00000,0.00308,0.00002,0.00002,0.00000,0.00000,0.00000,0.00001,0.00003,
9                    5,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
9                    6,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
9                    7,0.00002,0.00001,0.00001,0.00001,0.00015,0.00004,0.00002,0.00000,0.00291,0.00001,0.00001,0.00000,0.00000,0.00000,0.00000,0.00002,
9                    8,0.00001,0.00001,0.00000,0.00000,0.00000,0.00001,0.00002,0.00000,0.00000,0.00001,0.00002,0.00000,0.00000,0.00000,0.00000,0.00001,
10                    1,0.00003,0.00002,0.00001,0.00001,0.00010,0.00005,0.00002,0.00000,0.00308,0.00001,0.00001,0.00000,0.00000,0.00000,0.00000,0.00003,
10                    2,0.00002,0.00001,0.00001,0.00001,0.00007,0.00004,0.00002,0.00000,0.00294,0.00001,0.00001,0.00000,0.00000,0.00000,0.00000,0.00003,
10                    3,0.00000,0.00000,0.00000,0.00001,0.00000,0.00001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00001,
10                    4,0.00003,0.00002,0.00001,0.00001,0.00019,0.00008,0.00002,0.00001,0.00308,0.00001,0.00002,0.00000,0.00000,0.00000,0.00001,0.00003,
10                    5,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00001,
10                    6,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
10                    7,0.00002,0.00001,0.00001,0.00001,0.00014,0.00004,0.00001,0.00000,0.00291,0.00001,0.00001,0.00000,0.00000,0.00000,0.00000,0.00002,
10                    8,0.00001,0.00001,0.00000,0.00000,0.00000,0.00001,0.00002,0.00000,0.00000,0.00001,0.00002,0.00000,0.00000,0.00000,0.00000,0.00001,
10                    9,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,


**** Analysis of Base Run #8 ****

Regression diagnostics:
                       ,,,,,KS Test,KS Test
Species                ,Intercept,Slope,SE,r^2,Stat,P Value
SO4,        0.11       ,0.99,0.68,0.97,0.12,0.80
NO3,        0.61       ,0.50,0.26,0.55,0.09,0.98
Cl,        0.52       ,0.63,0.57,0.79,0.18,0.32
Na,        0.04       ,0.88,1.29,0.84,0.10,0.96
NH4,        0.54       ,0.45,0.38,0.57,0.16,0.44
K,        0.54       ,0.73,1.26,0.71,0.18,0.30
Ca,        -0.19       ,0.98,4.39,0.96,0.10,0.95
OC,        4.77       ,0.03,1.71,0.02,0.19,0.28
EC,        1.17       ,0.30,2.57,0.42,0.22,0.13
Si,        -0.73       ,1.01,3.52,0.97,0.15,0.54
Sb,        1.23       ,0.76,2.24,0.92,0.10,0.96
Fe,        0.40       ,0.73,0.72,0.58,0.26,0.05
Zn,        0.67       ,0.65,0.62,0.73,0.15,0.54
Mg,        0.91       ,0.49,0.79,0.51,0.27,0.04
Al,        0.81       ,0.68,1.01,0.70,0.16,0.44
PM25,        -1.84       ,1.00,21.89,0.96,0.09,0.97

Scaled residuals beyond 3 standard deviations (dates by species):
Species,Dates,       Residuals
NO3,04/29/18                 ,     3.06300
NO3,05/02/18                 ,     4.38500
NO3,05/19/18                 ,    -3.20100
Na,05/04/18                 ,     4.39000
Na,05/05/18                 ,     3.24900
NH4,05/02/18                 ,    -3.12800
NH4,05/12/18                 ,     3.04900
K,04/28/18                 ,     3.86100
K,05/18/18                 ,     3.51700
Si,05/04/18                 ,     4.83900
Sb,05/07/18                 ,     4.32900
Sb,05/17/18                 ,     4.40000

Scaled residuals beyond 3 standard deviations (species by date):
Dates,Species,   Residuals
04/28/18,K                        ,     3.86100
04/29/18,NO3                      ,     3.06300
05/02/18,NO3                      ,     4.38500
05/02/18,NH4                      ,    -3.12800
05/04/18,Na                       ,     4.39000
05/04/18,Si                       ,     4.83900
05/05/18,Na                       ,     3.24900
05/07/18,Sb                       ,     4.32900
05/12/18,NH4                      ,     3.04900
05/17/18,Sb                       ,     4.40000
05/18/18,K                        ,     3.51700
05/19/18,NO3                      ,    -3.20100
